   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	press
  18               	press:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88B3      		in r24,56-32
  25 0002 92E0      		ldi r25,lo8(2)
  26 0004 8927      		eor r24,r25
  27 0006 88BB      		out 56-32,r24
  28               	.LM3:
  29 0008 8091 0000 		lds r24,startDataStream
  30 000c 9091 0000 		lds r25,(startDataStream)+1
  31 0010 892B      		or r24,r25
  32 0012 01F0      		breq .L7
  33               	.L8:
  34               	.LBB13:
  35               	.LBB14:
  36               	.LM4:
  37 0014 5D9B      		sbis 43-32,5
  38 0016 00C0      		rjmp .L8
  39               	.LM5:
  40 0018 1CB8      		out 44-32,__zero_reg__
  41               	.L4:
  42               	.LBE14:
  43               	.LBE13:
  44               	.LBB15:
  45               	.LBB16:
  46               	.LM6:
  47 001a 5D9B      		sbis 43-32,5
  48 001c 00C0      		rjmp .L4
  49               	.LM7:
  50 001e 1CB8      		out 44-32,__zero_reg__
  51               	.L5:
  52               	.LBE16:
  53               	.LBE15:
  54               	.LBB17:
  55               	.LBB18:
  56               	.LM8:
  57 0020 5D9B      		sbis 43-32,5
  58 0022 00C0      		rjmp .L5
  59               	.LM9:
  60 0024 1CB8      		out 44-32,__zero_reg__
  61               	.L6:
  62               	.LBE18:
  63               	.LBE17:
  64               	.LBB19:
  65               	.LBB20:
  66               	.LM10:
  67 0026 5D9B      		sbis 43-32,5
  68 0028 00C0      		rjmp .L6
  69               	.LM11:
  70 002a 1CB8      		out 44-32,__zero_reg__
  71               	.L7:
  72 002c 0895      		ret
  73               	.LBE20:
  74               	.LBE19:
  75               	.LFE8:
  77               	.global	sendChar
  79               	sendChar:
  80               	.LFB9:
  81               	.LM12:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LVL0:
  85               	.L14:
  86               	.LM13:
  87 002e 5D9B      		sbis 43-32,5
  88 0030 00C0      		rjmp .L14
  89               	.LM14:
  90 0032 8CB9      		out 44-32,r24
  91               	/* epilogue start */
  92               	.LM15:
  93 0034 0895      		ret
  94               	.LFE9:
  96               	.global	sendString
  98               	sendString:
  99               	.LFB10:
 100               	.LM16:
 101               	.LVL1:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM17:
 105 0036 FC01      		movw r30,r24
 106               	.LVL2:
 107 0038 00C0      		rjmp .L18
 108               	.L21:
 109               	.LM18:
 110 003a 5D9B      		sbis 43-32,5
 111 003c 00C0      		rjmp .L21
 112               	.LM19:
 113 003e 8CB9      		out 44-32,r24
 114 0040 3196      		adiw r30,1
 115               	.L18:
 116               	.LM20:
 117 0042 8081      		ld r24,Z
 118 0044 8823      		tst r24
 119 0046 01F4      		brne .L21
 120               	/* epilogue start */
 121               	.LM21:
 122 0048 0895      		ret
 123               	.LFE10:
 125               	.global	sendString_l
 127               	sendString_l:
 128               	.LFB11:
 129               	.LM22:
 130               	.LVL3:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133 004a AC01      		movw r20,r24
 134               	.LM23:
 135 004c 20E0      		ldi r18,lo8(0)
 136 004e 30E0      		ldi r19,hi8(0)
 137               	.LVL4:
 138 0050 00C0      		rjmp .L24
 139               	.LVL5:
 140               	.L27:
 141               	.LM24:
 142 0052 5D9B      		sbis 43-32,5
 143 0054 00C0      		rjmp .L27
 144               	.LM25:
 145 0056 FA01      		movw r30,r20
 146 0058 E20F      		add r30,r18
 147 005a F31F      		adc r31,r19
 148 005c 8081      		ld r24,Z
 149 005e 8CB9      		out 44-32,r24
 150               	.LM26:
 151 0060 2F5F      		subi r18,lo8(-(1))
 152 0062 3F4F      		sbci r19,hi8(-(1))
 153               	.LVL6:
 154               	.L24:
 155               	.LM27:
 156 0064 2617      		cp r18,r22
 157 0066 3707      		cpc r19,r23
 158 0068 04F0      		brlt .L27
 159               	/* epilogue start */
 160               	.LM28:
 161 006a 0895      		ret
 162               	.LFE11:
 164               	.global	main
 166               	main:
 167               	.LFB7:
 168               	.LM29:
 169 006c 2F92      		push r2
 170 006e 3F92      		push r3
 171 0070 4F92      		push r4
 172 0072 5F92      		push r5
 173 0074 6F92      		push r6
 174 0076 7F92      		push r7
 175 0078 8F92      		push r8
