   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ButtonPressed
  18               	ButtonPressed:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 0F92      		push __tmp_reg__
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 1 */
  29 000a 6983      		std Y+1,r22
  30 000c B901      		movw r22,r18
  31               	.LVL1:
  32               	.LM2:
  33 000e 2981      		ldd r18,Y+1
  34               	.LVL2:
  35 0010 30E0      		ldi r19,lo8(0)
  36 0012 00C0      		rjmp 2f
  37 0014 3595      	1:	asr r19
  38 0016 2795      		ror r18
  39 0018 4A95      	2:	dec r20
  40 001a 02F4      		brpl 1b
  41 001c 482F      		mov r20,r24
  42               	.LVL3:
  43 001e 50E0      		ldi r21,lo8(0)
  44 0020 20FD      		sbrc r18,0
  45 0022 00C0      		rjmp .L2
  46               	.LM3:
  47 0024 FA01      		movw r30,r20
  48 0026 EE0F      		lsl r30
  49 0028 FF1F      		rol r31
  50 002a DF01      		movw r26,r30
  51 002c A050      		subi r26,lo8(-(Pressed_Confidence_Level))
  52 002e B040      		sbci r27,hi8(-(Pressed_Confidence_Level))
  53 0030 8D91      		ld r24,X+
  54 0032 9C91      		ld r25,X
  55 0034 1197      		sbiw r26,1
  56               	.LVL4:
  57 0036 0196      		adiw r24,1
  58 0038 1196      		adiw r26,1
  59 003a 9C93      		st X,r25
  60 003c 8E93      		st -X,r24
  61               	.LM4:
  62 003e E050      		subi r30,lo8(-(Released_Confidence_Level))
  63 0040 F040      		sbci r31,hi8(-(Released_Confidence_Level))
  64 0042 1182      		std Z+1,__zero_reg__
  65 0044 1082      		st Z,__zero_reg__
  66               	.LM5:
  67 0046 6817      		cp r22,r24
  68 0048 7907      		cpc r23,r25
  69 004a 04F4      		brge .L3
  70               	.LM6:
  71 004c FA01      		movw r30,r20
  72 004e E050      		subi r30,lo8(-(Pressed))
  73 0050 F040      		sbci r31,hi8(-(Pressed))
  74 0052 8081      		ld r24,Z
  75 0054 8823      		tst r24
  76 0056 01F4      		brne .L7
  77               	.LM7:
  78 0058 81E0      		ldi r24,lo8(1)
  79 005a 8083      		st Z,r24
  80 005c 00C0      		rjmp .L5
  81               	.LVL5:
  82               	.L2:
  83               	.LM8:
  84 005e FA01      		movw r30,r20
  85 0060 EE0F      		lsl r30
  86 0062 FF1F      		rol r31
  87               	.LVL6:
  88 0064 DF01      		movw r26,r30
  89 0066 A050      		subi r26,lo8(-(Released_Confidence_Level))
  90 0068 B040      		sbci r27,hi8(-(Released_Confidence_Level))
  91 006a 8D91      		ld r24,X+
  92 006c 9C91      		ld r25,X
  93 006e 1197      		sbiw r26,1
  94 0070 0196      		adiw r24,1
  95 0072 1196      		adiw r26,1
  96 0074 9C93      		st X,r25
  97 0076 8E93      		st -X,r24
  98               	.LM9:
  99 0078 E050      		subi r30,lo8(-(Pressed_Confidence_Level))
 100 007a F040      		sbci r31,hi8(-(Pressed_Confidence_Level))
 101 007c 1182      		std Z+1,__zero_reg__
 102 007e 1082      		st Z,__zero_reg__
 103               	.LM10:
 104 0080 6817      		cp r22,r24
 105 0082 7907      		cpc r23,r25
 106 0084 04F4      		brge .L3
 107               	.LM11:
 108 0086 4050      		subi r20,lo8(-(Pressed))
 109 0088 5040      		sbci r21,hi8(-(Pressed))
 110 008a FA01      		movw r30,r20
 111 008c 1082      		st Z,__zero_reg__
 112               	.L7:
 113               	.LM12:
 114 008e 1D92      		st X+,__zero_reg__
 115 0090 1C92      		st X,__zero_reg__
 116               	.L3:
 117 0092 80E0      		ldi r24,lo8(0)
 118               	.L5:
 119               	/* epilogue start */
 120               	.LM13:
 121 0094 0F90      		pop __tmp_reg__
 122 0096 CF91      		pop r28
 123 0098 DF91      		pop r29
 124 009a 0895      		ret
 125               	.LFE6:
 127               	.global	LCD_shiftTic
 129               	LCD_shiftTic:
 130               	.LFB9:
 131               	.LM14:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM15:
 135 009c E091 0000 		lds r30,LCD_portPointer
 136 00a0 F091 0000 		lds r31,(LCD_portPointer)+1
 137 00a4 2081      		ld r18,Z
